; ------------------------------------------------------
; File:        0433B001DK.DAT
; ------------------------------------------------------
; Date:        25.08.2022 - 17:04:42
; Created by:  CfgExport V 1.2 - 25-Sep-2003
; ------------------------------------------------------

\Temp\00000D88\3504af2c-e9fb-48f7-9eaf-2e1cc1bb38f0\DataManager\TypeDataFileFU1\FU1
  _Format = REG_DWORD 0x0
  _Id = "529bf5c3-297c-49b4-a6a7-049b98c33466"
  _VersionDate = "4.479871159722e+004"
  _User = "WXCRHE10, WXCRHE10\OpconUser, WXCRHE10\Supervisor"
  Security = REG_DWORD 0x102
  General #Index
    StructName = "TypeDataGeneralStruct"
    Properties
      Label_D = "Allgemein"
      Label_E = "General"
      Label_P = "Geral"
      Label_T = "Genel"
    TTNr
      VarType = REG_DWORD 0x8
      Data = "0433B001DK"
      Properties
        Label_D = "Typnummer"
        Label_E = "Type Number"
        Label_P = "Número do tipo"
        Label_T = "Tip numarasi"
        Template = "#### ### ###"
        Mask = "AAAA AAA AAA"
    Unit
      VarType = REG_DWORD 0x3
      Data = "0"
      StringTable = "QUnit"
      Properties
        Label_D = "Zeiteinheit für Durchfluss cm³ /"
        Label_E = "Timeunit for flow cm³ /"
        Label_P = "Unidade de tempo para fluxo cm¦ /"
        Label_T = "Akis cm³ / için zaman birimi"
        ValueFontSize = REG_DWORD 0x12
        SelectValues = "|0|30s|1|min"
        ValueWidth = REG_DWORD 0x64
    Modus
      VarType = REG_DWORD 0x3
      Data = "3"
      StringTable = "AutoMode"
      Properties
        Label_D = "Betriebsmodus Automatik"
        Label_E = "Automatic Mode"
        Label_P = "Modo de operação Automático"
        Label_T = "Otomatik calisma konumu"
        SelectValues_D = "|1|HE-Menge 1a|2|HE-Menge+PRnHE 1b|3|HE-Menge+PRvHEoGD+PRnHE 1c|4|HE-Menge+PRvHEmGD+PRnHE 1d|5|HE-Zeit 2a|6|HE-Zeit+PRnHE 2b|7|HE-Zeit+PRvHEoGD+PRnHE 2c|8|HE-Einschleifen(1<n<5) 3a|9|HE-Trend(6<n<50) 3b|10|HE-Trend(6<n<50)+NA 3c|11|PRvHEoGD 4a|12|PRvHEmGD 4b|13|PRvHEoGD+mGD 4c|14|PRnHE1HD 4d|16|HE-Iterativ 5|17|HE-Eingangswertkorr 6|18|HE-Trend/Zeit/kein 7|29|Parameterermittlung Modus 6"
        SelectValues_E = "|1|HE-Amount 1a|2|HE-Amount+PRnHE 1b|3|HE-Amount+PRvHEoGD+PRnHE 1c|4|HE-Amount+PRvHEmGD+PRnHE 1d|5|HE-Time 2a|6|HE-Time+PRnHE 2b|7|HE-Time+PRvHEoGD+PRnHE 2c|8|HE-Grind-IN(1<n<5) 3a|9|HE-Trend(6<n<50) 3b|10|HE-Trend(6<n<50)+NA 3c|11|PRvHEoGD 4a|12|PRvHEmGD 4b|13|PRvHEoGD+mGD 4c|14|PRnHE1HD 4d|16|HE-Iterativ 5|17|HE-Inputvaluecorrection 6|28|Parameterfinding Mode 6"
        SelectValues_P = "|1|Quant. HE 1a|2|Quant. HE+Td/HE 1b|3|Quant. HE+Ta/HE/sCP+TdHE 1c|4|Quant. HE+Ta/HE/cCP+Td/HE 1d|5|Tempo HE 2a|6|Tempo HE+Td/HE 2b|7|Tempo HE+Ta/HE/sCP+Td/HE 2c|8|Retificação HE (1<n<5) 3a|9|Tendência HE(6<n<50) 3b|10|Tendência HE(6<n<50)+NA 3c|11|Ta/HE/sCP 4a|12|Ta/HE/cCP 4b|13|Ta/HE/sCP+cCP 4c|14|Td/HE1HD 4d|16|Interativo HE 5|17|Corr. Valor entrada HE 6|18|HE-Quant./Tempo/hiç 7|29|Parâmetro Modo 6"
        SelectValues_T = "|1|HE-Miktari 1a|2|HE-Miktari+PRnHE 1b|3|HE-Miktari+PRvHEoGD+PRnHE 1c|4|HE-Miktari+PRvHEmGD+PRnHE 1d|5|HE-Süresi 2a|6|HE-Süresi+PRnHE 2b|7|HE-Süresi+PRvHEoGD+PRnHE 2c|8|HE-Rodaj(1<n<5) 3a|9|HE-Trend(6<n<50) 3b|10|HE-Trend(6<n<50)+NA 3c|11|PRvHEoGD 4a|12|PRvHEmGD 4b|13|PRvHEoGD+mGD 4c|14|PRnHE1HD 4d|16|HE-Iteratif 5|17|HE-Giris deg. düz. 6|18|HE-Trend/Zeit/kein 7|29|Parametre Mod 6"
        ValueWidth = REG_DWORD 0x118
    XNacharbeit
      VarType = REG_DWORD 0x3
      Data = "4"
      ValueRange = "[0;10]"
      Properties
        Label_D = "Anzahl Nacharbeitsschleifen (Modus 3c, 6)"
        Label_E = "Number of reworking-cycles (Modus 3c, 6)"
        Label_P = "Quant. retificações de Retrabalho (Modo 3c, 6)"
        Label_T = "Yeniden perdahlama adeti (Mod 3c,6)"
    XSPCStop
      VarType = REG_DWORD 0x3
      Data = "0"
      ValueRange = "[0;50]"
      Properties
        Label_D = "max. Anzahl Teile bis SPC-Teile quittiert werden müssen"
        Label_E = "Max. Number of parts till SPC-parts have to be quitted"
        Label_P = "Quant. máx. peças até que as peças SPC tenham de ser confirm."
        Label_T = "Sifirlanmasi gereken azami SPC-parçalarindan parça adetine kadar"
    XSPCAuto
      VarType = REG_DWORD 0x3
      Data = "0"
      Properties
        Label_D = "Automatische Entnahme SPC-Teile je Rahmen"
        Label_E = "Number of automatic cycles for taking SPC-parts"
        Label_P = "Contadaor de Pecas SPC"
        Label_T = "Automatische Entnahme SPC-Teile je Rahmen"
        SelectValues = "|0|Keine|1|5 Teile|2|2 x 5 Teile"
        ValueWidth = REG_DWORD 0x96
    SPCHeDataChg
      VarType = REG_DWORD 0x3
      Data = "0"
      Properties
        Label_D = "3 SPC-Teile entnehmen nach Änderung relevanter HE-Parameter?"
        Label_E = "Get 3 SPC-Parts after changing relevant HE-Parameters?"
        Label_P = "Get 3 SPC-Parts when relevant HE-Parameters are changed?"
        Label_T = "He parametrisi degisikligi icin 3 SPC-parcasi?"
        SelectValues_D = "|0|Nein|1|Ja"
        SelectValues_E = "|0|No  |1|Yes"
        SelectValues_P = "|0|Não |1|Sim"
        SelectValues_T = "|0|Hayir|1|Evet"
    DMCActive
      VarType = REG_DWORD 0x3
      Data = "0"
      Properties
        Label_D = "DMC-Lesestation aktiv"
        Label_E = "DMC-Station active"
        Label_P = ""
        Label_T = "DMC-okuma istasyonu aktif"
        SelectValues_D = "|0|NEIN|1|JA"
        SelectValues_E = "|0|No  |1|Yes"
        SelectValues_P = "|0|NÃO|1|SIM"
        SelectValues_T = "|0|Hayir|1|Evet"
        ValueWidth = REG_DWORD 0x46
  PRvHE #Index
    StructName = "TypeDataPRvHEStruct"
    Properties
      Label_D = "PRvHE"
      Label_E = "Checking before HE"
      Label_P = "Ta/HE"
      Label_T = "PRvHE"
    QSollUgoGD
      VarType = REG_DWORD 0x4
      Data = "675.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Untergrenze Solldurchfluß bei PRoGD"
        Label_E = "Lowlimit targetflow at 100/0 bar"
        Label_P = "Limite inferior do fluxo nominal em T/sCP"
        Label_T = "PRoGD'de itibari akis alt siniri"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    QSollOgoGD
      VarType = REG_DWORD 0x4
      Data = "731.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Obergrenze Solldurchfluß bei PRoGD"
        Label_E = "Highlimit targetflow at 100/0 bar"
        Label_P = "Limite superior do fluxo nominal em T/sCP"
        Label_T = "PRoGD'de itibari akis üst siniri"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    QSollUgmGD
      VarType = REG_DWORD 0x4
      Data = "100.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Untergrenze Solldurchfluß bei PRmGD"
        Label_E = "Lowlimit targetflow at 100/60 bar"
        Label_P = "Limite inferior do fluxo nominal em T/cCP"
        Label_T = "PRmGD'de itibari akis alt siniri"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    QSollOgmGD
      VarType = REG_DWORD 0x4
      Data = "2000.000000"
      ValueRange = "[0;5000]"
      Properties
        Label_D = "Obergrenze Solldurchfluß bei PRmGD"
        Label_E = "Highlimit targetflow at 100/60 bar"
        Label_P = "Limite superior do fluxo nominal em T/cCP"
        Label_T = "PRmGD'de itibari akis üst siniri"
        Label2_D = "[cm³/Zeiteinheit]"
        Label2_E = "[cm³/Timeunit]"
        Label2_P = "[cm³/unidade de tempo]"
        Label2_T = "[cm³/Zaman birimi]"
        FloatFormat = "%4.1f"
    QRange
      VarType = REG_DWORD 0x4
      Data = "2.000000"
      ValueRange = "[0.1;2]"
      Properties
        Label_D = "Durchflussrange während der Messung"
        Label_E = "Allowed flow range during measurement"
        Label_P = "Durchflussrange während der Messung"
        Label_T = "Ölçüm Sirasinda Akiskanlik Miktari"
        Label2 = "[%]"
        FloatFormat = "%1.3f"
    StroemForm
      VarType = REG_DWORD 0x3
      Data = "2"
      Properties
        Label_D = "Strömungsform ohne Gegendruck"
        Label_E = "Type of flow at 100/0 bar
        Label_T = "Sapma Formu Karsi Basincsiz"
        SelectValues_D = "|1|kavitationsfrei|2|kavitierend|3|Übergangsbereich"
        SelectValues_E = "|1|without cavitation|2|with cavitation|3|transition range"
        SelectValues_T = "|1|Kavitasyon Devre Disi|2|Kavitasyon Devrede|3|Gecis"
        ValueWidth = REG_DWORD 0x118
    CFakoGD #Index
      StructName = "TypeDataCFakStruct"
      Properties
        Label_D = "C Faktör oGD"
        Label_E = "C factor 100/0 "
        Label_T = "C Faktör oGD"
      ctx
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        ValueRange = "[-5;5]"
        Properties
          Label_D = "ctx Typspezifischer Cfaktor"
          Label_E = "ctx type specific C-factor"
          Label_T = "ctx Tipe özgü C-Faktör"
          Label2 = "[1/K]"
          FloatFormat = "%1.2f"
      cpx
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        ValueRange = "[-5;5]"
        Properties
          Label_D = "cpx Typspezifischer Cfaktor"
          Label_E = "cpx type specific C-factor"
          Label_T = "cpx Tipe özgü C-Faktör"
          Label2 = "[1/bar]"
          FloatFormat = "%1.2f"
    CFakmGD #Index
      StructName = "TypeDataCFakStruct"
      Properties
        Label_D = "C Faktör mGD"
        Label_E = "C factor 100/60"
        Label_T = "C Faktör mGD"
      ctx
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        ValueRange = "[-5;5]"
        Properties
          Label_D = "ctx Typspezifischer Cfaktor"
          Label_E = "ctx type specific C-factor"
          Label_T = "ctx Tipe özgü C-Faktör"
          Label2 = "[1/K]"
          FloatFormat = "%1.2f"
      cpx
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        ValueRange = "[-5;5]"
        Properties
          Label_D = "cpx Typspezifischer Cfaktor"
          Label_E = "cpx type specific C-factor"
          Label_T = "cpx Tipe özgü C-Faktör"
          Label2 = "[1/bar]"
          FloatFormat = "%1.2f"
    ExpM
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[-3;+3]"
      Properties
        Label_D = "Exponent M (für S QmGD: Modus 6)"
        Label_E = "Exponent M (for S QmGD: Mode 6)"
        Label_P = "Expoente M (para S QmGD: Modo 6)"
        Label_T = "Üstel M (S QmGD:Mod 6 için)"
        FloatFormat = "%1.2f"
    ExpN
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[-3;+3]"
      Properties
        Label_D = "Exponent N (für S QoGD: Modus 6)"
        Label_E = "Exponent N (for S QoGD: Mode 6)"
        Label_P = "Expoente N (para S QmGD: Modo 6)"
        Label_T = "Üstel N (S QmGD:Mod 6 için)"
        FloatFormat = "%1.2f"
    Limit1
      VarType = REG_DWORD 0x4
      Data = "100.000000"
      ValueRange = "[0.1;5000]"
      Properties
        Label_D = "Grenzwert 1 für Modus 7"
        Label_E = "Limit 1 for Mode 7"
        Label_P = "Grenzwert 1 für Modus 7"
        Label_T = "Ölcüm Siniri 1 Modus 7 icin"
        FloatFormat = "%1.2f"
    Limit2
      VarType = REG_DWORD 0x4
      Data = "110.000000"
      ValueRange = "[0.1;5000]"
      Properties
        Label_D = "Grenzwert 2 für Modus 7"
        Label_E = "Limit 2 for Mode 7"
        Label_P = "Grenzwert 2 für Modus 7"
        Label_T = "Ölcüm Siniri 2  Modus 7 icin"
        FloatFormat = "%1.2f"
    PH
      VarType = REG_DWORD 0x4
      Data = "100.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Hochdruckprüfung"
        Label_E = "Targetvalue highpressurecheck"
        Label_P = "Valor do objetivo Teste da alta pressão"
        Label_T = "Hedef deger Yüksek basinç kontrolü"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PHRange
      VarType = REG_DWORD 0x4
      Data = "6.000000"
      ValueRange = "[0.1;6]"
      Properties
        Label_D = "PH Range während der Messung"
        Label_E = "Allowed high-pressure range during measurement"
        Label_P = "PH Range während der Messung"
        Label_T = "PH Sapmasi-Ölcüm Sirasinda"
        Label2 = "[%]"
        FloatFormat = "%1.3f"
    PHBlaseHD
      VarType = REG_DWORD 0x4
      Data = "105.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Druckaufbau (Blasensp. PH) für Hochdruckprüfung"
        Label_E = "Targetvalue pressure-buildup for highpressurecheck"
        Label_P = "Valor de pressão (acumulador AP) para teste da alta pressão"
        Label_T = "YB kontrolü için basinç olusturma (Aküsü YB) hedef degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PHBlaseHDDefault
      VarType = REG_DWORD 0x4
      Data = "101.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Druckaufbau (Blasensp. PH) für Ausgangsdruck HD-Prfg."
        Label_E = "Targetvalue pressure-buildup for startpressure highpressurecheck"
        Label_P = "Valor de pressão (acumulador AP) para pressão de saída Teste AP"
        Label_T = "Çikis basinci YB kontrolü için basinç olusturma (Aküsü YB) hedef degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PHBlaseGD
      VarType = REG_DWORD 0x4
      Data = "104.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Druckaufbau (Blasensp. PH) für Gegendruckprüfung"
        Label_E = "Targetvalue pressure-buildup PH for counterpressurecheck"
        Label_P = "Valor de pressão (acumulador AP) para teste da contrapressão"
        Label_T = "Karsi basinç kontrolü için basinç olusturma (Aküsü YB) hedef degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PHBlaseGDDefault
      VarType = REG_DWORD 0x4
      Data = "100.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Druckaufbau (Blasensp. PH) für Ausgangsdruck GD-Prfg."
        Label_E = "Targetvalue pressure-buildup PH for startpressure CP-check"
        Label_P = "Valor de pressão (acumulador AP) para pressão de saída Teste CP"
        Label_T = "Çikis basinci KD kontrolü için basinç olusturma (Aküsü YB) hedef degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PN
      VarType = REG_DWORD 0x4
      Data = "60.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Gegendruckprüfung"
        Label_E = "Targetvalue counterpressurecheck"
        Label_P = "Valor do objetivo Teste da contrapressão"
        Label_T = "Hedef deger karsi basinç kontrolü"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PNRange
      VarType = REG_DWORD 0x4
      Data = "6.000000"
      ValueRange = "[0.1;6]"
      Properties
        Label_D = "PN Range während der Messung"
        Label_E = "PN Range during measurement"
        Label_P = "PN Range während der Messung"
        Label_T = "PN Sapmasi-Ölcüm Sirasinda"
        Label2 = "[%]"
        FloatFormat = "%1.3f"
    PNBlase
      VarType = REG_DWORD 0x4
      Data = "60.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Druckaufbau (Blasensp. PN ) für Gegendruckprüfung"
        Label_E = "Targetvalue pressure-buildup PN for counterpressurecheck"
        Label_P = "Valor de pressão (acumulador CP) para teste da contrapressão"
        Label_T = "KB kontrolü için basinç olusturma (Aküsü KB) hedef degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    PNBlaseDefault
      VarType = REG_DWORD 0x4
      Data = "54.000000"
      ValueRange = "[0;200]"
      Properties
        Label_D = "Zielwert Druckaufbau (Blasensp. PN ) für Ausgangsdruck"
        Label_E = "Targetvalue pressure-buildup PN for startpressure CP-check"
        Label_P = "Valor de pressão (acumulador CP) para pressão de saída"
        Label_T = "Çikis basinci için basinç olusturma (Aküsü KB) hedef degeri"
        Label2 = "[bar]"
        FloatFormat = "%3.1f"
    TSpuelAufn
      VarType = REG_DWORD 0x4
      Data = "1.000000"
      ValueRange = "[0.1;9.9]"
      Properties
        Label_D = "Spülzeit Aufnahme bei Gegendruck-Messung"
        Label_E = "Flushingtime collet at counterpressure-measurement"
        Label_P = "Tempo de enxágüe na medição da contrapressão"
        Label_T = "Ters basinç ölçümünde durulama zamani alimi"
        Label2 = "[s]"
        FloatFormat = "%1.1f"
    TSpGl
      VarType = REG_DWORD 0x4
      Data = "0.000000"
      ValueRange = "[0.1;9.9]"
      Properties
        Label_D = "Spülzeit für Gleichlaufmessung"
        Label_E = "Flushingtime for synchronous-measurement"
        Label_P = "Tempo de enxágüe para medição do sincronismo"
        Label_T = "Senkron ölçme için durulama zaman?"
        Label2 = "[s]"
        FloatFormat = "%1.1f"
    TSpuelHD
      VarType = REG_DWORD 0x4
      Data = "8.000000"
      ValueRange = "[0.1;9.9]"
      Properties
        Label_D = "Spülzeit vor 1.Prüfung Hochdruck"
        Label_E = "Flushingtime before checking 1st nozzle 100/0"
        Label_P = "Tempo de enxágüe antes do 1º teste de alta pressão"
        Label_T = "1. Yüksek basinç kontrolünden önce durulama zamani"
        Label2 = "[s]"
        FloatFormat = "%1.1f"
    TSpuelGD
      VarType = REG_DWORD 0x4
      Data = "8.000000"
      ValueRange = "[0.1;9.9]"
      Properties
        Label_D = "Spülzeit vor 1.Prüfung Gegendruck"
        Label_E = "Flushingtime before checking 1st nozzle 100/60"
        Label_P = "Tempo de enxágüe antes do 1º teste de contrapressão"
        Label_T = "1. Karsi basinç kontrolünden önce durulama zamani"
        Label2 = "[s]"
        FloatFormat = "%1.1f"
    TPab
      VarType = REG_DWORD 0x4
      Data = "1.000000"
      ValueRange = "[1;9.9]"
      Properties
        Label_D = "Druckabbauzeit"
        Label_E = "Pressure-release-time"
        Label_P = "Tempo para formação da pressão"
        Label_T = "Basinç indirgeme süresi"
        Label2 = "[s]"
        FloatFormat = "%1.1f"
    TAbsaug
      VarType = REG_DWORD 0x4
      Data = "3.000000"
      ValueRange = "[1;20]"
      Properties
        Label_D = "Absaugzeit"
        Label_E = "Exhausttime"
        Label_P = "Tempo de aspiração"
        Label_T = "Emme süresi"
        Label2 = "[s]"
        FloatFormat = "%2.1f"
    Nmess
      VarType = REG_DWORD 0x3
      Data = "8"
      ValueRange = "[1;25]"
      Properties
        Label_D = "Anzahl der Messwerte"
        Label_E = "Number of measurementvalues"
        Label_P = "Quant. valores medidos"
        Label_T = "Ölçüm degerleri sayisi"
    Mwz
      VarType = REG_DWORD 0x3
      Data = "0"
      ValueRange = "[0;99]"
      Properties
        Label_D = "Anzahl der Messwiederholungen"
        Label_E = "Number of repeat-measurements"
        Label_P = "Quant. repetições da medição"
    ConstMeth #Index
      StructName = "TypeDataConstMethStruct"
      Properties
        Label_D = "Druck-Konstant-Methode"
        Label_E = "Constant pressure mode"
        Label_P = "Druck-Konstant-Methode"
        Label_T = "Druck-Konstant-Methode"
      Aktiv
        VarType = REG_DWORD 0x3
        Data = "0"
        Properties
          Label_D = "Druckkonstantmeth. aktiv"
          Label_E = "Constant pressure mode?"
          Label_T = "Sabit basinç metodu aktif?"
          Label2_D = "AUS / EIN"
          Label2_E = "OFF / ON"
          SelectValues_D = "|0|Aus|1|EIN"
          SelectValues_E = "|0|Deactive|1|Active"
          SelectValues_T = "|0|Hayir|1|Evet""
      N_Mess
        VarType = REG_DWORD 0x3
        Data = "3"
        ValueRange = "[0;25]"
        Properties
          Label_D = "Anzahl Messwerte"
          Label_E = "Number of measurement values"
          Label_T = "Ölcüm sayisi"
          Label2 = "[1]"
      PH_Soll
        VarType = REG_DWORD 0x4
        Data = "100.000000"
        ValueRange = "[80;120]"
        Properties
          Label_D = "Sollwert Prüfdruck"
          Label_E = "Target pressure"
          Label_T = "Ölcme basinci"
          Label2 = "[bar]"
          FloatFormat = "%.2lf"
      P_Fenster
        VarType = REG_DWORD 0x4
        Data = "2.000000"
        ValueRange = "[0;2]"
        Properties
          Label_D = "erlaubtes Druckfenster"
          Label_E = "Allowed pressure window"
          Label_T = "Ölcüm araligi"
          Label2 = "[%]"
          FloatFormat = "%.2lf"
      T_DueseByp
        VarType = REG_DWORD 0x4
        Data = "1.000000"
        ValueRange = "[0;10]"
        Properties
          Label_D = "T_DueseByp"
          Label_E = "Flushing time bypass"
          Label_T = "Bypass bekleme zamani"
          Label2 = "sec"
          FloatFormat = "%.2lf"
      T_Wartezeit
        VarType = REG_DWORD 0x4
        Data = "2.000000"
        ValueRange = "[0;10]"
        Properties
          Label_D = "T_Wartezeit"
          Label_E = "Pressure settling time"
          Label_T = "Bekleme zamani"
          Label2 = "sec"
          FloatFormat = "%.2lf"
      Regler_KP
        VarType = REG_DWORD 0x4
        Data = "2.500000"
        ValueRange = "[0;500]"
        Label2 = "[1]"
        FloatFormat = "%.2lf"
        Properties
          Label_D = "Regler_KP"
          Label_E = "Proportionality constant (P) KP"
          Label_T = "Regler_KP"
      Regler_TN
        VarType = REG_DWORD 0x4
        Data = "25.000000"
        ValueRange = "[0;500]"
        Properties
          Label_D = "Regler_TN"
          Label_E = "Reset Time (I) TN"
          Label_T = "Regler_TN"
          Label2 = "sec"
          FloatFormat = "%.2lf"
      Regler_TV
        VarType = REG_DWORD 0x4
        Data = "0.000000"
        ValueRange = "[0;500]"
        Properties
          Label_D = "Regler_TV"
          Label_E = "Derivative time (D) TV"
          Label_T = "Regler_TV"
          Label2 = "sec"
          FloatFormat = "%.2lf"
    GraphoGD #Index
      StructName = "TypeDataGraphStructPH"
      Properties
        Label_D = "Grafik oGD"
        Label_E = "Graph 100/0"
        Label_P = "Imagem s/CP"
      MinX
        VarType = REG_DWORD 0x3
        Data = "0"
        ValueRange = "[0;5000]"
        Properties
          Label_D = "Min-Wert Q-Achse"
          Label_E = "Min-value Q-axis"
          Label_P = "Valor mín. Eixo Q"
          Label_T = "Min-Deger Q-Ekseni"
          Label2_D = "[cm³/Zeiteinheit]"
          Label2_E = "[cm³/Timeunit]"
          Label2_P = "[cm³/unidade de tempo]"
          Label2_T = "[cm³/Zaman birimi]"
      MaxX
        VarType = REG_DWORD 0x3
        Data = "1000"
        ValueRange = "[0;5000]"
        Properties
          Label_D = "Max-Wert Q-Achse"
          Label_E = "Max-value Q-axis"
          Label_P = "Valor máx. Eixo Q"
          Label_T = "Maks-Deger Q-Ekseni"
          Label2_D = "[cm³/Zeiteinheit]"
          Label2_E = "[cm³/Timeunit]"
          Label2_P = "[cm³/unidade de tempo]"
          Label2_T = "[cm³/Zaman birimi]"
      MinY
        VarType = REG_DWORD 0x3
        Data = "97"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Min-Wert PH-Achse"
          Label_E = "Min-value PH-axis"
          Label_P = "Valor mín. Eixo AP"
          Label_T = "Min-Deger PH-Ekseni"
          Label2 = "[bar]"
      MaxY
        VarType = REG_DWORD 0x3
        Data = "107"
        ValueRange = "[0;200]"
        Properties
          Label_D = "Max-Wert PH-Achse"
          Label_E = "Max-value PH-axis"
          Label_P = "Valor máx. Eixo AP"
          Label_T = "Maks-Deger PH-Ekseni"
          Label2 = "[bar]"
    GraphmGD #Index
      StructName = "TypeDataGraphStructPHN"
      Properties
        Label_D = "Grafik mGD"
        Label_E = "Graph 100/60"
        Label_P = "Imagem c/CP"
      MinX
        VarType = REG_DWORD 0x3
        Data = "0"
        ValueRange = "[0;5000]"
        Properties
          Label_D = "Min-Wert Q-Achse"
          Label_E = "Min-value Q-axis"
          Label_P = "Valor mín. Eixo Q"
